# =============================================================================
# SIC - Dependencies
# =============================================================================

# Django Framework
Django>=6.0,<7.0
djangorestframework>=3.14,<4.0
django-tailwind>=3.8,<4.0

# Database
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.0,<3.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0

# API Documentation
drf-spectacular>=0.27,<1.0

# CORS
django-cors-headers>=4.3,<5.0

# Celery (async tasks)
celery>=5.3,<6.0
redis>=5.0,<6.0

# Temps reel (WebSockets) : Channels + serveur ASGI + channel layer Redis
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0

# Server
gunicorn>=22.0,<23.0

# Monitoring d'erreurs (actif seulement si SENTRY_DSN est defini)
sentry-sdk[django]>=2.0,<3.0

# Metriques Prometheus (expose /metrics : requetes, latence, codes HTTP...)
django-prometheus>=2.3,<3.0

# Utilities
python-dotenv>=1.0,<2.0

# Development
pytest>=8.0,<9.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<5.0
